Version 4.1
SHEET 1 4400 6260
WIRE 272 4864 272 4800
WIRE 368 4864 368 4800
WIRE 464 4864 464 4800
WIRE 560 4864 560 4800
WIRE 656 4864 656 4800
WIRE 1392 4864 1392 4848
WIRE 2096 4880 2096 4800
WIRE 2160 4880 2096 4880
WIRE 2304 4880 2304 4800
WIRE 2304 4880 2224 4880
WIRE 1296 4912 1296 4848
WIRE 2320 4912 2320 4800
WIRE 2352 4912 2352 4896
WIRE 2352 4912 2320 4912
WIRE 2544 4928 2544 4912
WIRE 1536 4960 1488 4960
WIRE 1616 4960 1536 4960
WIRE 1712 4960 1680 4960
WIRE 1808 4960 1712 4960
WIRE 1856 4960 1808 4960
WIRE 2000 4960 1936 4960
WIRE 2048 4960 2000 4960
WIRE 1120 4976 1104 4976
WIRE 1200 4976 1200 4896
WIRE 1200 4976 1184 4976
WIRE 1392 4976 1392 4928
WIRE 1712 4976 1712 4960
WIRE 1808 4992 1808 4960
WIRE 848 5008 848 4688
WIRE 2096 5008 2096 4976
WIRE 2304 5024 2304 4880
WIRE 1200 5040 1200 4976
WIRE 1296 5040 1296 4992
WIRE 1392 5040 1392 4976
WIRE 1488 5040 1488 4960
WIRE 1712 5072 1712 5056
WIRE 1808 5072 1808 5056
WIRE 848 5104 848 5088
WIRE 1024 5104 848 5104
WIRE 1088 5104 1024 5104
WIRE 1680 5104 1600 5104
WIRE 2064 5104 1680 5104
WIRE 2208 5104 2144 5104
WIRE 2256 5104 2208 5104
WIRE 848 5120 848 5104
WIRE 752 5152 752 4688
WIRE 1024 5200 944 5200
WIRE 1088 5200 1024 5200
WIRE 1888 5200 1600 5200
WIRE 752 5248 752 5232
WIRE 944 5248 944 5200
WIRE 944 5248 752 5248
WIRE 752 5264 752 5248
WIRE 2400 5264 2400 5216
WIRE 944 5296 880 5296
WIRE 1040 5296 1008 5296
WIRE 1088 5296 1040 5296
WIRE 1664 5296 1600 5296
WIRE 1776 5296 1664 5296
WIRE 1888 5296 1888 5200
WIRE 1888 5296 1856 5296
WIRE 2304 5296 2304 5120
WIRE 2304 5296 1888 5296
WIRE 2736 5296 2720 5296
WIRE 2832 5296 2800 5296
WIRE 2304 5328 2304 5296
WIRE 752 5360 752 5344
WIRE 944 5392 880 5392
WIRE 1040 5392 1008 5392
WIRE 1088 5392 1040 5392
WIRE 2128 5392 1600 5392
WIRE 2400 5392 2400 5344
WIRE 2496 5392 2400 5392
WIRE 2720 5392 2720 5296
WIRE 2720 5392 2688 5392
WIRE 2736 5392 2720 5392
WIRE 2832 5392 2832 5296
WIRE 2832 5392 2816 5392
WIRE 3216 5392 3152 5392
WIRE 3312 5392 3280 5392
WIRE 3472 5392 3392 5392
WIRE 3568 5392 3568 4656
WIRE 2128 5424 2128 5392
WIRE 2304 5424 2304 5408
WIRE 2304 5424 2128 5424
WIRE 2304 5440 2304 5424
WIRE 1088 5488 1056 5488
WIRE 1648 5488 1600 5488
WIRE 1760 5488 1648 5488
WIRE 2064 5488 1840 5488
WIRE 2144 5488 2064 5488
WIRE 2352 5488 2224 5488
WIRE 2496 5488 2352 5488
WIRE 3152 5488 3152 5392
WIRE 3152 5488 2688 5488
WIRE 2352 5504 2352 5488
WIRE 3152 5504 3152 5488
WIRE 3184 5504 3152 5504
WIRE 3472 5504 3472 5392
WIRE 3472 5504 3440 5504
WIRE 3568 5504 3568 5472
WIRE 3568 5504 3472 5504
WIRE 3568 5520 3568 5504
WIRE 1088 5584 1056 5584
WIRE 1632 5584 1600 5584
WIRE 2064 5584 2064 5488
WIRE 2064 5584 1632 5584
WIRE 2352 5600 2352 5584
WIRE 2832 5632 2832 5392
WIRE 2832 5632 2704 5632
WIRE 2912 5632 2832 5632
WIRE 3056 5632 3056 5344
WIRE 3056 5632 2992 5632
WIRE 3184 5632 3056 5632
WIRE 3456 5632 3440 5632
WIRE 3568 5632 3568 5600
WIRE 2704 5648 2704 5632
WIRE 2832 5648 2832 5632
WIRE 3056 5648 3056 5632
WIRE 1088 5680 1056 5680
WIRE 3456 5696 3440 5696
WIRE 2704 5728 2704 5712
WIRE 2832 5728 2832 5712
WIRE 3056 5728 3056 5712
WIRE 1152 5776 1152 5744
WIRE 1248 5776 1248 5744
WIRE 1344 5776 1344 5744
WIRE 1152 5888 1152 5856
WIRE 1248 5888 1248 5856
WIRE 1344 5888 1344 5856
FLAG -32 -352 0
FLAG -32 -512 IN
FLAG 1056 384 0
FLAG 1056 480 0
FLAG 880 192 0
FLAG 880 96 0
FLAG 1296 -352 0
FLAG 1392 -352 0
FLAG 1344 688 0
FLAG 2304 240 0
FLAG 3808 -368 0
FLAG 1248 688 0
FLAG 1152 688 0
FLAG 3808 -544 OUT
FLAG 2000 -240 MOS1_1
FLAG 2208 -96 MOS2_1
FLAG 1632 384 FB_1
FLAG 1728 -128 0
FLAG 2096 -192 0
FLAG 1040 96 SS1_1
FLAG 1040 192 SS2_1
FLAG 1392 -224 INTVcc_1
FLAG 1024 -96 UVLO_1
FLAG 1024 0 OVLO_1
FLAG 1664 96 Isense_1
FLAG 1648 288 COMP_1
FLAG 3472 304 Ref_1
FLAG 1536 -240 AOUT_1
FLAG 3056 144 12V_ph1
IOPIN 3056 144 In
FLAG 1680 -96 OUT_pin_1
FLAG 2352 400 0
FLAG 752 160 0
FLAG 848 0 0
FLAG 1056 1680 0
FLAG 1056 1776 0
FLAG 880 1488 0
FLAG 880 1392 0
FLAG 1296 944 0
FLAG 1392 944 0
FLAG 2304 1536 0
FLAG 2000 1056 MOS1_2
FLAG 2208 1200 MOS2_2
FLAG 1632 1680 FB_2
FLAG 1728 1168 0
FLAG 2096 1104 0
FLAG 1040 1392 SS1_2
FLAG 1040 1488 SS2_2
FLAG 1392 1072 INTVcc_2
FLAG 1024 1200 UVLO_2
FLAG 1024 1296 OVLO_2
FLAG 1664 1392 Isense_2
FLAG 1648 1584 COMP_2
FLAG 3472 1600 Ref_2
FLAG 1536 1056 AOUT_2
FLAG 3056 1440 12V_ph2
IOPIN 3056 1440 In
FLAG 1680 1200 OUT_pin_2
FLAG 2352 1696 0
FLAG 752 1456 0
FLAG 848 1296 0
FLAG 1056 2976 0
FLAG 1056 3072 0
FLAG 880 2784 0
FLAG 880 2688 0
FLAG 1296 2240 0
FLAG 1392 2240 0
FLAG 1344 3280 0
FLAG 2304 2832 0
FLAG 1248 3280 0
FLAG 1152 3280 0
FLAG 2000 2352 MOS1_3
FLAG 2208 2496 MOS2_3
FLAG 1632 2976 FB_3
FLAG 1712 2464 0
FLAG 2096 2400 0
FLAG 1040 2688 SS1_3
FLAG 1040 2784 SS2_3
FLAG 1392 2368 INTVcc_3
FLAG 1024 2496 UVLO_3
FLAG 1024 2592 OVLO_3
FLAG 1664 2688 Isense_3
FLAG 1648 2880 COMP_3
FLAG 3472 2896 Ref_3
FLAG 1536 2352 AOUT_3
FLAG 3056 2736 12V_ph3
IOPIN 3056 2736 In
FLAG 1680 2496 OUT_pin_3
FLAG 2352 2992 0
FLAG 752 2752 0
FLAG 848 2592 0
FLAG 1152 1984 0
FLAG 1248 1984 0
FLAG 1344 1984 0
FLAG -320 896 ph2+
IOPIN -320 896 Out
FLAG 3568 752 ph2+
IOPIN 3568 752 In
FLAG 3568 2048 ph3+
IOPIN 3568 2048 In
FLAG 3568 432 ph2+
IOPIN 3568 432 Out
FLAG 3456 432 ph2+
IOPIN 3456 432 Out
FLAG 3456 496 ph2+
IOPIN 3456 496 Out
FLAG 3056 528 ph2+
IOPIN 3056 528 Out
FLAG 2832 528 ph2+
IOPIN 2832 528 Out
FLAG 2704 528 ph2+
IOPIN 2704 528 Out
FLAG 2736 -368 ph2+
IOPIN 2736 -368 Out
FLAG 2512 -240 ph2+
IOPIN 2512 -240 Out
FLAG 3568 1728 ph3+
IOPIN 3568 1728 Out
FLAG 3456 1728 ph3+
IOPIN 3456 1728 Out
FLAG 3456 1792 ph3+
IOPIN 3456 1792 Out
FLAG 3056 1824 ph3+
IOPIN 3056 1824 Out
FLAG 2832 1824 ph3+
IOPIN 2832 1824 Out
FLAG 2704 1824 ph3+
IOPIN 2704 1824 Out
FLAG 2736 928 ph3+
IOPIN 2736 928 Out
FLAG 2512 1056 ph3+
IOPIN 2512 1056 Out
FLAG 2400 16 12V_main
IOPIN 2400 16 In
FLAG 2400 1312 12V_main
IOPIN 2400 1312 In
FLAG 2400 2608 12V_main
IOPIN 2400 2608 In
FLAG 2400 1552 0
FLAG 2400 256 0
FLAG 2400 2848 0
FLAG 1808 -128 0
FLAG 1808 1168 0
FLAG 1808 2464 0
FLAG 1056 4272 0
FLAG 1056 4368 0
FLAG 880 4080 0
FLAG 880 3984 0
FLAG 1296 3536 0
FLAG 1392 3536 0
FLAG 1344 4576 0
FLAG 2304 4128 0
FLAG 1248 4576 0
FLAG 1152 4576 0
FLAG 2000 3648 MOS1_4
FLAG 2208 3792 MOS2_4
FLAG 1632 4272 FB_4
FLAG 1712 3760 0
FLAG 2096 3696 0
FLAG 1040 3984 SS1_4
FLAG 1040 4080 SS2_4
FLAG 1392 3664 INTVcc_4
FLAG 1024 3792 UVLO_4
FLAG 1024 3888 OVLO_4
FLAG 1664 3984 Isense_4
FLAG 1648 4176 COMP_4
FLAG 3472 4192 Ref_4
FLAG 1536 3648 AOUT_4
FLAG 3056 4032 12V_ph4
IOPIN 3056 4032 In
FLAG 1680 3792 OUT_pin_4
FLAG 2352 4288 0
FLAG 752 4048 0
FLAG 848 3888 0
FLAG 3568 3344 ph4+
IOPIN 3568 3344 In
FLAG 2400 3904 12V_main
IOPIN 2400 3904 In
FLAG 2400 4144 0
FLAG 1808 3760 0
FLAG 1056 5584 0
FLAG 1056 5680 0
FLAG 880 5392 0
FLAG 880 5296 0
FLAG 1296 4848 0
FLAG 1392 4848 0
FLAG 1344 5888 0
FLAG 2304 5440 0
FLAG 1248 5888 0
FLAG 1152 5888 0
FLAG 3568 5632 0
FLAG 2000 4960 MOS1_5
FLAG 2208 5104 MOS2_5
FLAG 1632 5584 FB_5
FLAG 1712 5072 0
FLAG 2096 5008 0
FLAG 1040 5296 SS1_5
FLAG 1040 5392 SS2_5
FLAG 1392 4976 INTVcc_5
FLAG 1024 5104 UVLO_5
FLAG 1024 5200 OVLO_5
FLAG 1664 5296 Isense_5
FLAG 1648 5488 COMP_5
FLAG 3056 5728 0
FLAG 2832 5728 0
FLAG 2704 5728 0
FLAG 3456 5632 0
FLAG 3456 5696 0
FLAG 3472 5504 Ref_5
FLAG 1536 4960 AOUT_5
FLAG 3056 5344 12V_main
IOPIN 3056 5344 In
FLAG 1680 5104 OUT_pin_5
FLAG 2352 5600 0
FLAG 2736 4832 0
FLAG 752 5360 0
FLAG 848 5200 0
FLAG 3568 4656 ph5+
IOPIN 3568 4656 In
FLAG 2400 5216 12V_main
IOPIN 2400 5216 In
FLAG 2400 5456 0
FLAG 1808 5072 0
FLAG 3568 3024 ph4+
IOPIN 3568 3024 Out
FLAG 3056 3120 ph4+
IOPIN 3056 3120 Out
FLAG 3456 3088 ph4+
IOPIN 3456 3088 Out
FLAG 3456 3024 ph4+
IOPIN 3456 3024 Out
FLAG 2832 3120 ph4+
IOPIN 2832 3120 Out
FLAG 2704 3120 ph4+
IOPIN 2704 3120 Out
FLAG 2704 4416 ph5+
IOPIN 2704 4416 Out
FLAG 2832 4416 ph5+
IOPIN 2832 4416 Out
FLAG 3056 4416 ph5+
IOPIN 3056 4416 Out
FLAG 3456 4384 ph5+
IOPIN 3456 4384 Out
FLAG 3456 4320 ph5+
IOPIN 3456 4320 Out
FLAG 3568 4320 ph5+
IOPIN 3568 4320 Out
FLAG 2736 2224 ph4+
IOPIN 2736 2224 Out
FLAG 2528 2352 ph4+
IOPIN 2528 2352 Out
FLAG 2736 3520 ph5+
IOPIN 2736 3520 Out
FLAG 2528 3648 ph5+
IOPIN 2528 3648 Out
FLAG 3232 -368 ph2+
IOPIN 3232 -368 Out
FLAG 3328 -368 ph2+
IOPIN 3328 -368 Out
FLAG 3424 -368 ph2+
IOPIN 3424 -368 Out
FLAG 3520 -368 ph2+
IOPIN 3520 -368 Out
FLAG 3216 928 ph3+
IOPIN 3216 928 Out
FLAG 3312 928 ph3+
IOPIN 3312 928 Out
FLAG 3408 928 ph3+
IOPIN 3408 928 Out
FLAG 3504 928 ph3+
IOPIN 3504 928 Out
FLAG 3200 2224 ph4+
IOPIN 3200 2224 Out
FLAG 3392 2224 ph4+
IOPIN 3392 2224 Out
FLAG 3296 2224 ph4+
IOPIN 3296 2224 Out
FLAG 3488 2224 ph4+
IOPIN 3488 2224 Out
FLAG 3216 3520 ph5+
IOPIN 3216 3520 Out
FLAG 3312 3520 ph5+
IOPIN 3312 3520 Out
FLAG 3408 3520 ph5+
IOPIN 3408 3520 Out
FLAG 3504 3520 ph5+
IOPIN 3504 3520 Out
FLAG 3216 4832 0
FLAG 3312 4832 0
FLAG 3408 4832 0
FLAG 3504 4832 0
FLAG -448 368 12V_main
IOPIN -448 368 Out
FLAG 3136 -368 ph2+
IOPIN 3136 -368 Out
FLAG 3120 4832 0
FLAG 3120 3520 ph5+
IOPIN 3120 3520 Out
FLAG 3104 2224 ph4+
IOPIN 3104 2224 Out
FLAG 3120 928 ph3+
IOPIN 3120 928 Out
FLAG 2544 4928 0
FLAG -448 528 0
FLAG 1200 -304 12V_main
IOPIN 1200 -304 In
FLAG 1200 992 12V_main
IOPIN 1200 992 In
FLAG 1200 2288 12V_main
IOPIN 1200 2288 In
FLAG 1200 3584 12V_main
IOPIN 1200 3584 In
FLAG 1200 4896 12V_main
IOPIN 1200 4896 In
FLAG 1104 -256 0
FLAG 1104 1056 0
FLAG 1104 2352 0
FLAG 1104 3648 0
FLAG 1104 4976 0
FLAG -592 3152 0
FLAG -592 3088 0
FLAG -704 2992 0
FLAG -704 3120 0
FLAG -656 3440 0
FLAG -288 2896 ph1_SYNC
IOPIN -288 2896 Out
FLAG -288 2960 ph2_SYNC
IOPIN -288 2960 Out
FLAG -288 3024 ph3_SYNC
IOPIN -288 3024 Out
FLAG -288 3088 ph4_SYNC
IOPIN -288 3088 Out
FLAG -288 3152 ph5_SYNC
IOPIN -288 3152 Out
FLAG 272 -336 0
FLAG 368 -336 0
FLAG 464 -336 0
FLAG 560 -336 0
FLAG 656 -336 0
FLAG 272 960 0
FLAG 368 960 0
FLAG 464 960 0
FLAG 560 960 0
FLAG 656 960 0
FLAG 272 2256 0
FLAG 368 2256 0
FLAG 464 2256 0
FLAG 560 2256 0
FLAG 656 2256 0
FLAG 272 3552 0
FLAG 368 3552 0
FLAG 464 3552 0
FLAG 560 3552 0
FLAG 656 3552 0
FLAG 272 4864 0
FLAG 368 4864 0
FLAG 464 4864 0
FLAG 560 4864 0
FLAG 656 4864 0
FLAG 1056 288 ph1_SYNC
IOPIN 1056 288 In
FLAG 1056 1584 ph2_SYNC
IOPIN 1056 1584 In
FLAG 1056 2880 ph3_SYNC
IOPIN 1056 2880 In
FLAG 1056 4176 ph4_SYNC
IOPIN 1056 4176 In
FLAG 1056 5488 ph5_SYNC
IOPIN 1056 5488 In
FLAG -112 800 12V_ph1
IOPIN -112 800 Out
FLAG -192 896 0
FLAG -224 992 0
FLAG -688 896 0
FLAG -752 800 12V_main
IOPIN -752 800 In
FLAG -576 992 0
FLAG -320 1296 ph3+
IOPIN -320 1296 Out
FLAG -112 1200 12V_ph2
IOPIN -112 1200 Out
FLAG -192 1296 0
FLAG -224 1392 0
FLAG -688 1296 0
FLAG -752 1200 12V_main
IOPIN -752 1200 In
FLAG -576 1392 0
FLAG -320 1696 ph4+
IOPIN -320 1696 Out
FLAG -112 1600 12V_ph3
IOPIN -112 1600 Out
FLAG -192 1696 0
FLAG -224 1792 0
FLAG -688 1696 0
FLAG -752 1600 12V_main
IOPIN -752 1600 In
FLAG -576 1792 0
FLAG -320 2096 ph5+
IOPIN -320 2096 Out
FLAG -112 2000 12V_ph4
IOPIN -112 2000 Out
FLAG -192 2096 0
FLAG -224 2192 0
FLAG -688 2096 0
FLAG -752 2000 12V_main
IOPIN -752 2000 In
FLAG -576 2192 0
FLAG -112 2400 3.3V
IOPIN -112 2400 Out
FLAG -192 2496 0
FLAG -224 2592 0
FLAG -688 2496 0
FLAG -752 2400 12V_main
IOPIN -752 2400 In
FLAG -576 2592 0
FLAG -320 2496 0
FLAG -832 2896 3.3V
IOPIN -832 2896 In
FLAG -592 2960 0
SYMBOL voltage -32 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL LT3753 1344 192 R0
SYMATTR InstName U1
SYMBOL cap 1008 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 1008 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 832 -96 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 832 -208 R0
SYMATTR InstName R1
SYMATTR Value 35k
SYMBOL res 1312 -304 M0
SYMATTR InstName R4
SYMATTR Value 82.5k
SYMBOL cap 1376 -336 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 1328 560 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 1680 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1712 -240 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pmos 2048 -320 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M8
SYMBOL cap 2176 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.5m
SYMBOL nmos 2256 -176 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M9
SYMBOL ind2 2336 -512 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L1
SYMATTR Value 42µ
SYMATTR SpiceLine Rser=1.37m
SYMBOL ind2 2480 -512 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L2
SYMATTR Value 117µ
SYMATTR SpiceLine Rser=4.4m
SYMBOL res 2288 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3.9
SYMBOL res 1872 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE
SYMATTR Value 5k
SYMBOL res 2288 112 R0
WINDOW 0 -124 21 Left 2
WINDOW 3 -49 58 Left 2
SYMATTR InstName R_SENSE_1
SYMATTR Value 1m
SYMBOL diode 2560 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value VS-E5PX6006
SYMBOL diode 2752 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value VS-E5PX6006
SYMBOL ind 2800 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 3792 -512 R0
SYMATTR InstName Rload
SYMATTR Value 8.1
SYMBOL res 1856 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1232 560 R0
SYMATTR InstName R8
SYMATTR Value 75k
SYMBOL res 1136 560 R0
SYMATTR InstName R7
SYMATTR Value 150k
SYMBOL res 3552 176 R0
SYMATTR InstName R13
SYMATTR Value 13.3k
SYMBOL res 3552 304 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 2224 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=3.2m
SYMBOL LT1431 3312 400 R0
SYMATTR InstName U3
SYMBOL PC817D 2592 240 M0
SYMATTR InstName U4
SYMBOL res 2720 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 3k
SYMBOL cap 2800 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3.3n
SYMBOL cap 2848 448 M0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL res 3008 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 500
SYMBOL cap 3040 448 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap 3280 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL res 3408 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL res 2160 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0
SYMBOL res 1952 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0
SYMBOL res 2384 48 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 2336 288 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 736 -64 R0
SYMATTR InstName R11
SYMATTR Value 78.7k
SYMBOL res 736 48 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL LT3753 1344 1488 R0
SYMATTR InstName U2
SYMBOL cap 1008 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap 1008 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 832 1200 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 832 1088 R0
SYMATTR InstName R20
SYMATTR Value 35k
SYMBOL res 1312 992 M0
SYMATTR InstName R21
SYMATTR Value 82.5k
SYMBOL cap 1376 960 R0
SYMATTR InstName C15
SYMATTR Value 4.7µ
SYMBOL res 1328 1856 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 1680 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 1712 1056 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL pmos 2048 976 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M1
SYMBOL cap 2176 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.5m
SYMBOL nmos 2256 1120 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M2
SYMBOL ind2 2336 784 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L4
SYMATTR Value 42µ
SYMATTR SpiceLine Rser=1.37m
SYMBOL ind2 2480 784 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L5
SYMATTR Value 117µ
SYMATTR SpiceLine Rser=4.4m
SYMBOL res 2288 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 3.9
SYMBOL res 1872 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE1
SYMATTR Value 5k
SYMBOL res 2288 1408 R0
WINDOW 0 -126 22 Left 2
WINDOW 3 -54 62 Left 2
SYMATTR InstName R_SENSE_2
SYMATTR Value 1m
SYMBOL diode 2560 768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value VS-E5PX6006
SYMBOL diode 2752 864 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value VS-E5PX6006
SYMBOL ind 2800 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1856 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 1232 1856 R0
SYMATTR InstName R27
SYMATTR Value 75k
SYMBOL res 1136 1856 R0
SYMATTR InstName R28
SYMATTR Value 150k
SYMBOL res 3552 1472 R0
SYMATTR InstName R29
SYMATTR Value 13.3k
SYMBOL res 3552 1600 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL cap 2224 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=3.2m
SYMBOL LT1431 3312 1696 R0
SYMATTR InstName U5
SYMBOL PC817D 2592 1536 M0
SYMATTR InstName U6
SYMBOL res 2720 1504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 3k
SYMBOL cap 2800 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 3.3n
SYMBOL cap 2848 1744 M0
SYMATTR InstName C21
SYMATTR Value 22µ
SYMBOL res 3008 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 500
SYMBOL cap 3040 1744 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 3280 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL res 3408 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 5k
SYMBOL res 2160 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 0
SYMBOL res 1952 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 0
SYMBOL res 2384 1344 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res 2336 1584 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 736 1232 R0
SYMATTR InstName R41
SYMATTR Value 78.7k
SYMBOL res 736 1344 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL LT3753 1344 2784 R0
SYMATTR InstName U7
SYMBOL cap 1008 2768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 10n
SYMBOL cap 1008 2672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
